X1,X2
老成之见,3
弃伪从真,3
弃瑕录用,3
弃邪归正,3
力所能及,3
千娇百媚,3
千金买骏骨,3
千了百当,3
立竿见影,3
勃勃生机,3
量力而为,3
花花世界,3
不即不离,3
陵劲淬砺,3
不失毫厘,3
令人高兴,3
镂金铺翠,3
马上得天下,3
满面春风,3
没世穷年,3
除暴安良,3
错落有致,3
名正言顺,3
阪上走丸,3
明辨是非,3
沁入心扉,3
耳聪目明,3
磨厉以须,3
莫逆之交,3
轻车简从,3
轻而易举,3
姜桂之性,3
风光如画,3
交浅言深,3
福寿齐天,3
交疏吐诚,3
嚼铁咀金,3
甘之若素,3
披裘负薪,3
宫可敌国,3
蒲鞭示辱,3
七步成章,3
妻梅子鹤,3
祁奚之荐,3
其应如响,3
君子之交,3
去伪存真,3
开来继往,3
弃旧图新,3
侃侃而谈,3
控名责实,3
口齿伶俐,3
口诵心惟,3
持平之论,3
快人快语,3
拉朽摧枯,3
来好息师,3
瞧得上眼,3
绘声绘影,3
绘影绘声,3
爱憎分明,3
豁然大悟,3
两全其美,3
两相情愿,3
量己审分,3
计出万全,3
灵活机动,3
家喻户晓,3
鼎鼎大名,3
鼎新革故,3
流金铄石,3
日无暇晷,3
动人心弦,3
流水高山,3
镂肝鉥肾,3
兼权熟计,3
没卫饮羽,3
美意延年,3
将伯之助,3
奖罚分明,3
筚路蓝缕,3
如入无人之境,3
如数家珍,3
如闻其声，如见其人,3
如响斯应,3
如埙如篪,3
磨穿铁砚,3
目不暇接,3
感激涕零,3
进善惩奸,3
精神十足,3
三星高照,3
剖心坼肝,3
溥天同庆,3
七步之才,3
不徐不疾,3
其乐无穷,3
居高临下,3
气味相投,3
鞠躬君子,3
举案齐眉,3
称心如意,3
撑肠拄腹,3
鹊桥相会,3
安贫乐道,3
悃愊无华,3
初生牛犊,3
人自为战,3
龟鹤遐龄,3
规言矩步,3
量力而行,3
设备齐全,3
设身处地,3
流水不腐，户枢不蝼,3
麻姑献寿,3
马不停蹄,3
深受感动,3
美味可口,3
面如满月,3
妙趣横生,3
不慌不忙,3
入室弟子,3
情恕理遣,3
偶俱无猜,3
红红火火,3
翩若惊鸿,3
求民病利,3
贫贱之交,3
贫贱之知,3
省吃俭用,3
平价和售,3
高门大屋,3
高倪大谈,3
气壮如牛,3
工工整整,3
公事公办,3
安富尊容,3
浑然一体,3
对答如流,3
翻然悔悟,3
光可鉴人,3
吉人天相,3
是非分明,3
福齐南山,3
身强力壮,3
富有成果,3
收视反听,3
手不释卷,3
加官进爵,3
假以辞色,3
坚持不渝,3
炳炳麟磷,3
坚心守志,3
感人肺腑,3
双瞳剪水,3
钢打铁铸,3
情见乎辞,3
不露圭角,3
高下在心,3
姹紫嫣红,3
尝鼎一脔,3
硕果仅存,3
娇艳欲滴,3
四海宴然,3
工欲善其事，必先利其器,3
送往视居,3
脚踏实地,3
诚意正心,3
公正客观,3
乘风破浪,3
胜任愉快,3
群策群力,3
随时制宜,3
随乡入乡,3
窗明几净,3
谈吐风生,3
古色古香,3
津津有味,3
韬光敛彩,3
忍辱负重,3
经久耐用,3
天不怕，地不怕,3
精神抖擞,3
及锋而试,3
急中生智,3
甘美多汁,3
肝胆过人,3
具有吸引力,3
生财有道,3
婷婷袅袅,3
卷甲衔枚,3
开诚相见,3
顺流而下,3
同窗好友,3
同牢之礼,3
同心合意,3
开路先锋,3
头头是道,3
开心见诚,3
公平交易,3
可见一斑,3
吐哺握发,3
剋己奉公,3
缓急相济,3
焕然一新,3
快刀斩乱麻,3
快人快事,3
古调不弹,3
十行俱下,3
讨类知原,3
光芒万丈,3
亡羊补牢,3
拉枯折朽,3
老马嘶风,3
事半功倍,3
天马行空,3
和风细雨,3
慎终追远,3
文武之道，一张一弛,3
楼阁台榭,3
峻宇雕墙,3
华封三祝,3
投梭折齿,3
敏而好学,3
苦中作乐,3
探赜钩深,3
完好如初,3
五行并下,3
尽力而为,3
豁目开襟,3
雾鬓风鬟,3
乐天任命,3
技高一筹,3
抛砖引玉,3
了了可见,3
天下太平,3
寿比南山,3
量材录用,3
下笔千言,3
剖肝泣血,3
简明扼要,3
涓滴之劳,3
决命争首,3
问心无愧,3
无忧无虑,3
献可替否,3
相去无几,3
晶莹剔透,3
相视而笑,3
牛刀小试,3
翩翩少年,3
向平之愿,3
丽句清辞,3
丽藻春葩,3
平平稳稳,3
清平世界,3
小家碧玉,3
小康之家,3
清晰明了,3
温柔敦厚,3
情不自禁,3
奇旁福艾,3
峻宇彫墙,3
痛痒相关,3
孟母三迁,3
心广体胖,3
心坚石穿,3
心宽体胖,3
心领神会,3
可心如意,3
心无二用,3
心有灵犀一点通,3
心悦诚服,3
心直口快,3
群威群胆,3
遣愁索笑,3
欧鹭忘机,3
了了解人意,3
柔情绰态,3
平等互利,3
量才器使,3
温暖如春,3
文君新醮,3
修身慎行,3
修文偃武,3
谦恭虚己,3
我负子戴,3
徐娘半老,3
栩栩如活,3
心知其意,3
名特优新,3
明察暗访,3
人道主义,3
少年老成,3
血性汉子,3
切中时弊,3
身体力行,3
熙来攘往,3
喜怒不形于色,3
倾心吐胆,3
清和平允,3
匹马当先,3
小试锋芒,3
擎肌分理,3
朴实无华,3
言犹在耳,3
言者无罪，闻者足戒,3
言之有理,3
言之有物,3
研桑心计,3
眼明心亮,3
胜利果实,3
权衡轻重,3
旗帜鲜明,3
心满意足,3
十日所视，十手所指,3
燃糠自照,3
千里送鹅毛,3
让枣推梨,3
摇头麰尾,3
饶有兴致,3
须髯如戟,3
一表非俗,3
一床两好,3
一登龙门,3
一定之规,3
一呼百应,3
一挥而就,3
一家之言,3
一目十行,3
使用方便,3
一望而知,3
一字不苟,3
衣轻乘肥,3
信而有征,3
相辅相成,3
以石投水,3
以一持万,3
倚门倚闾,3
神气十足,3
入结家足,3
言出法随,3
意气相投,3
善贾而沽,3
引商刻角,3
饮醇自醉,3
隐恶扬善,3
虚己受人,3
人尽其才,3
人强马壮,3
以类相从,3
杏眼圆睁,3
映月读书,3
入乡随俗,3
易地皆然,3
若无其事,3
失之东隅，收之桑榆,3
通权达变,3
师值为壮,3
扫榻以待,3
投传而去,3
仰观俯察,3
上交不谄,3
悬梁刺股,3
醍醐灌顶,3
移樽就教,3
忧深思远,3
神色不动,3
粟红贯朽,3
泰然自若,3
视民如伤,3
应权通变,3
抑塞磊落,3
纬武经文,3
游戏三昧,3
因地制宜,3
因利乘便,3
引而深知,3
引商刻羽,3
玉尺量才 ,3
细高挑儿,3
玉堂金马,3
细水长流,3
蹄间三寻,3
先发制人,3
天网恢恢，疏而不漏,3
元龙豪气,3
原汁原味,3
有备无患,3
推己及人,3
云鬟雾鬓,3
云涌风飞,3
元方季方,3
运用之妙，存乎一心,3
原始要终,3
远愁近虑,3
与世无争,3
远瞩高瞻,3
象箸玉杯,3
先知先觉,3
须眉皓然,3
载酒问字,3
五颜六色,3
有志不在年高,3
远怀近集,3
兄肥弟瘦,3
月异日新,3
造微入妙,3
邂逅相遇,3
斩钉截铁,3
长命富贵,3
长夜之饮,3
兴文偃武,3
雄心壮志,3
沿波讨源,3
早朝晏罢,3
再接再厉,3
薪火相传,3
正中下怀,3
郑重其辞,3
支持一下,3
用心用意,3
芝兰玉树,3
熠熠生辉,3
悠然自得,3
嘘枯吹生,3
悠闲自在,3
知止不殆,3
一双两好,3
延年益寿,3
有目共睹,3
有心眼儿,3
知疼着热,3
欹嵚历落,3
志气凌云,3
鼋鸣鳖应,3
勇猛精进,3
置之死地而后生,3
知被知己,3
跃跃欲试,3
指日可下,3
直来直去,3
鸢飞鱼跃,3
有则改之，无则加勉,3
锃光瓦亮,3
与民更始,3
栈山航海,3
仔仔细细,3
珠玉在侧,3
重整旗鼓,3
争分夺秒,3
择善而从,3
竹苞松茂,3
整整齐齐,3
凿壁偷光,3
烛照数计,3
直心眼儿,3
直道而行,3
正理平治,3
知之为知之，不知为不知,3
直言不讳,3
志同道合,3
秩序井然,3
众望所归,3
转败为功,3
撞府冲州,3
自我作故,3
自始至终,3
自知之明,3
字斟句酌,3
足履实地,3
嘴清舌白,3
左提右挚,3
左萦右拂,3
左右逢源,3
左右开弓,3
坐不窥堂,3
板板正正,1
不时之需,1
不无裨益,1
不以一眚掩大德,1
才识过人,1
尺短寸长,1
出身高贵,1
触类旁通,1
春秋笔法,1
达权通变,1
道古稽今，言远和近,1
灯火辉煌,1
滴水不漏,1
端端正正,1
勾魂摄魄,1
刮肠洗胃,1
毫无问题,1
金钗十二,1
谨言慎行,1
口沸目赤,1
口快心直,1
安之若素,1
郎若列眉,1
拔山扛鼎,1
冷心冷面,1
持之有故,1
波光粼粼,1
凤冠霞帔,1
六通四达,1
六问三推,1
鹿裘不完,1
鹭朋鸥侣,1
鹭约鸥盟,1
论德使能,1
马壮人强,1
称德度功,1
没有搀杂,1
靡然向风,1
滚瓜烂熟,1
好语似珠,1
闳中肆外,1
虎背熊腰,1
披沙拣金,1
平复如故,1
钩玄提要,1
和蔼可亲,1
利息秋毫,1
怀铅提椠,1
镂金错采,1
持盈守虚,1
靡然乡风,1
大处落墨,1
见可而进,1
海立云垂,1
称体裁衣,1
鹤发童颜,1
力争经营,1
日以继夜,1
靡然成风,1
改步改玉,1
骈枝俪叶,1
擘肌分理,1
三顾茅庐,1
破涕成笑,1
三思而行,1
秋风扫落叶,1
开门见山,1
安安静静,1
出身名门,1
仁义道德,1
毛遂自荐,1
八方呼应,1
辩才无碍,1
深历浅揭,1
宾至如归,1
干净利落,1
束身自好,1
树叶茂盛,1
简便易行,1
简单明了,1
不解之缘,1
情有可原,1
杀鸡饮黍,1
绳锯木断,1
善男信女,1
公诸同好,1
钩深致远,1
韬光养晦,1
天下兴亡，匹夫有责,1
合乎逻辑,1
干干净净,1
刚克柔克,1
据理力争,1
镌脾琢肾,1
善气迎人,1
耸壑昂霄,1
投梭之拒,1
师出有名,1
乐天知命,1
守经达权,1
好说话儿,1
束身自修,1
另开生面,1
迷途知返,1
靡然从风,1
慧眼独具,1
敬业乐群,1
久战沙场,1
破觚斫雕,1
心慕手追,1
困而学之,1
力排众议,1
柔心弱骨,1
批风抹月,1
平头正脸,1
一臂之力,1
一倡百和,1
一得之功,1
一视同仁,1
人急智生,1
受过良好训练,1
轻轻松松,1
清晰可辨,1
情急智生,1
遥相应和,1
一团和气,1
悬崖勒马,1
啸聚山林,1
惜老怜贫,1
雄赳赳，气昂昂,1
知过必改,1
执法必严,1
友于兄弟,1
义不容辞,1
直言尽意,1
直接了当,1
直抒己见,1
坐不垂堂,1
捉拿归案,8
协助,8
依法,9
治国,5
落实,8
文明,7
理性,8
加强,5
切实,6
坚持,5
诚请,6
清朗,3
贯彻,4
自律,8
履行,5
